year,home_team,away_team,rank_dif,rating_dif,label
2010,Ghana,Nigeria,6,1.8181818181818272,0
2010,Argentina,Nigeria,-26,5.690909090909088,0
2010,Greece,Nigeria,-16,6.727272727272734,0
2010,Ghana,Australia,14,3.2272727272727337,2
2010,Germany,Australia,-19,3.7727272727272663,0
2010,Slovenia,Australia,25,6.772727272727266,0
2010,Switzerland,Australia,-11,-0.22727272727272663,2
2010,Ghana,Germany,33,-0.5454545454545325,1
2010,Argentina,Germany,1,3.327272727272728,1
2010,Uruguay,Germany,20,1.7272727272727337,1
2010,Denmark,Germany,22,1.327272727272728,2
2010,Ivory Coast,Ghana,-19,3.2727272727272663,0
2010,South Africa,Ghana,47,-3.0909090909091006,0
2010,Netherlands,Ghana,-35,-0.5606060606060623,0
2010,Uruguay,Ghana,-13,2.2727272727272663,2
2010,Serbia,Ghana,-18,0.818181818181813,1
2010,Ivory Coast,Algeria,-10,6.9090909090909065,1
2010,Nigeria,Algeria,3,1.818181818181813,0
2010,England,Algeria,-22,-3.0909090909090935,2
2010,Ivory Coast,Portugal,9,-1.3333333333333286,2
2010,Spain,Portugal,-8,-5.878787878787875,0
2010,Cameroon,Denmark,-13,0.20000000000000284,1
2010,South Africa,Denmark,58,-4.963636363636361,0
2010,Australia,Denmark,-3,-5.099999999999994,0
2010,Netherlands,Denmark,-24,-2.433333333333323,0
2010,Portugal,Denmark,-17,2.7333333333333343,0
2010,Cameroon,Netherlands,11,2.6333333333333258,1
2010,Uruguay,Netherlands,22,2.8333333333333286,1
2010,Chile,Switzerland,4,5.272727272727273,0
2010,Spain,Switzerland,-11,2.18181818181818,1
2010,Chile,Spain,15,3.0909090909090935,1
2010,Argentina,Spain,4,5.145454545454541,0
2010,Mexico,Spain,16,-2.7272727272727266,2
2010,France,Spain,7,4.0909090909090935,1
2010,Germany,Spain,3,1.818181818181813,1
2010,Netherlands,Spain,1,0.7121212121212182,1
2010,Portugal,Spain,8,5.878787878787875,0
2010,Paraguay,Spain,19,2.4545454545454533,1
2010,Chile,Uruguay,-8,-0.45454545454545325,0
2010,South Africa,Uruguay,60,-5.363636363636367,1
2010,Mexico,Uruguay,-7,-6.272727272727273,1
2010,Switzerland,Uruguay,-12,-5.727272727272727,1
2010,Argentina,Mexico,-12,7.872727272727268,0
2010,South Africa,Mexico,67,0.9090909090909065,2
2010,England,Mexico,-11,-2.7272727272727266,0
2010,France,Mexico,-9,6.81818181818182,1
2010,Italy,Mexico,-14,7.81818181818182,1
2010,Netherlands,Mexico,-15,3.4393939393939448,0
2010,Argentina,Brazil,5,0.05454545454544757,0
2010,Netherlands,Brazil,2,-4.378787878787875,0
2010,Portugal,Brazil,9,0.7878787878787818,2
2010,South Africa,France,76,-5.909090909090914,0
2010,England,France,-2,-9.545454545454547,1
2010,Uruguay,France,16,-0.5454545454545467,2
2010,Algeria,Serbia,9,-4.454545454545453,1
2010,Japan,Serbia,20,-3.0,1
2010,Australia,Serbia,4,-4.045454545454547,0
2010,Germany,Serbia,-15,-0.2727272727272805,1
2010,Italy,Serbia,-16,3.0,0
2010,New Zealand,Serbia,63,-7.0,0
2010,Algeria,Slovenia,-20,-7.181818181818173,1
2010,Serbia,Slovenia,-29,-2.7272727272727195,2
2010,Japan,England,33,4.545454545454547,1
2010,Germany,England,-2,7.272727272727266,0
2010,Slovenia,England,42,10.272727272727266,1
2010,Switzerland,England,6,3.2727272727272734,1
2010,Japan,Ivory Coast,21,-5.454545454545453,1
2010,Italy,Ivory Coast,-15,0.5454545454545467,1
2010,Paraguay,Ivory Coast,2,-2.0909090909090935,2
2010,Brazil,Ivory Coast,-18,0.5454545454545467,0
2010,Japan,Cameroon,26,-4.25454545454545,0
2010,Italy,Cameroon,-10,1.7454545454545496,2
2010,Portugal,Cameroon,-4,2.5333333333333314,0
2010,Slovakia,Cameroon,19,-3.345454545454544,2
2010,Serbia,Cameroon,6,-1.2545454545454504,0
2010,Japan,Paraguay,19,-3.3636363636363598,0
2010,Australia,Paraguay,3,-4.4090909090909065,0
2010,Greece,Paraguay,-5,3.7272727272727337,1
2010,Italy,Paraguay,-17,2.6363636363636402,2
2010,Slovakia,Paraguay,12,-2.4545454545454533,1
2010,New Zealand,Paraguay,62,-7.36363636363636,1
2010,Japan,Argentina,34,-6.054545454545448,0
2010,Germany,Argentina,-1,-3.327272727272728,1
2010,Greece,Argentina,10,1.036363636363646,1
2010,Mexico,New Zealand,-65,2.18181818181818,0
2010,Australia,New Zealand,-59,2.9545454545454533,0
2010,Italy,New Zealand,-79,10.0,2
2010,Slovenia,New Zealand,-34,9.72727272727272,0
2010,Paraguay,New Zealand,-62,7.36363636363636,2
2010,Mexico,Chile,1,-5.81818181818182,0
2010,Honduras,Chile,18,0.27272727272726627,1
2010,Brazil,Chile,-16,2.0,0
2010,Netherlands,Japan,-37,1.6212121212121247,0
2010,Paraguay,Japan,-19,3.3636363636363598,2
2010,Denmark,Japan,-13,4.054545454545448,1
2010,Netherlands,Slovakia,-30,0.7121212121212182,0
2010,New Zealand,Slovakia,50,-4.9090909090909065,2
2010,Slovakia,Italy,29,-5.0909090909090935,0
2010,Switzerland,Italy,9,-7.272727272727273,2
2010,Switzerland,Honduras,-22,-5.54545454545454,2
2010,New Zealand,Honduras,48,-8.272727272727266,2
2010,Spain,Honduras,-33,-3.3636363636363598,0
2010,Paraguay,South Africa,-64,4.272727272727273,2
2010,Serbia,Greece,4,-4.0909090909090935,1
2014,Nigeria,Ghana,10,-0.1742424242424221,2
2014,Germany,Ghana,-21,10.909090909090907,2
2014,Portugal,Ghana,-9,5.181818181818173,0
2014,Netherlands,Ghana,-15,2.1818181818181728,0
2014,Nigeria,Argentina,30,-6.75,1
2014,Germany,Argentina,-1,4.333333333333329,0
2014,Germany,Argentina,-1,4.333333333333329,1
2014,Portugal,Argentina,11,-1.3939393939394051,0
2014,Netherlands,Argentina,5,-4.393939393939405,2
2014,Chile,Costa Rica,-19,4.9090909090909065,0
2014,Netherlands,Costa Rica,-23,3.818181818181813,2
2014,Uruguay,Costa Rica,-25,6.2727272727272805,1
2014,Uruguay,Costa Rica,-25,6.2727272727272805,2
2014,Italy,Costa Rica,-22,7.36363636363636,1
2014,Chile,Australia,-45,5.454545454545453,0
2014,Belgium,Australia,-52,11.727272727272734,0
2014,Japan,Australia,-13,1.0,0
2014,Croatia,Australia,-39,9.090909090909093,0
2014,Chile,Uruguay,6,-1.363636363636374,1
2014,Colombia,Uruguay,-2,0.0,0
2014,Japan,Uruguay,38,-5.818181818181827,1
2014,Italy,Uruguay,3,1.0909090909090793,1
2014,Costa Rica,Japan,-13,-0.45454545454545325,1
2014,Ivory Coast,Japan,-27,4.181818181818187,0
2014,Costa Rica,England,21,-6.727272727272734,2
2014,Switzerland,England,-3,-3.363636363636374,1
2014,Uruguay,England,-4,-0.45454545454545325,0
2014,Honduras,England,24,-12.90909090909092,2
2014,Ecuador,England,12,-6.545454545454547,2
2014,Costa Rica,Greece,16,-2.6363636363636402,2
2014,Colombia,Greece,-11,3.6363636363636402,0
2014,Japan,Greece,29,-2.181818181818187,2
2014,Portugal,Greece,-1,4.181818181818173,2
2014,Mexico,Ecuador,2,4.0909090909090935,0
2014,Australia,Ecuador,35,-0.7272727272727337,1
2014,Switzerland,Ecuador,-15,3.1818181818181728,0
2014,Netherlands,Ecuador,-14,3.636363636363626,2
2014,Honduras,Ecuador,12,-6.363636363636374,1
2014,Mexico,Portugal,10,-2.5454545454545325,1
2014,France,Portugal,7,-0.8111888111887993,0
2014,Germany,Portugal,-12,5.727272727272734,0
2014,Mexico,Cameroon,-35,1.363636363636374,0
2014,Germany,Cameroon,-57,9.63636363636364,2
2014,Portugal,Cameroon,-45,3.9090909090909065,0
2014,Brazil,Cameroon,-48,6.818181818181827,0
2014,Ivory Coast,Cameroon,-42,1.7272727272727337,2
2014,Mexico,Chile,12,-0.636363636363626,2
2014,Germany,Chile,-10,7.63636363636364,0
2014,Spain,Chile,-11,8.0,1
2014,Netherlands,Chile,-4,-1.0909090909090935,0
2014,Brazil,Chile,-1,4.818181818181827,2
2014,Iran,Nigeria,16,-3.488095238095241,2
2014,France,Nigeria,-12,4.544871794871796,0
2014,Greece,Nigeria,-18,1.174242424242422,2
2014,Algeria,Russia,13,1.8571428571428612,2
2014,Belgium,Russia,-14,10.493506493506501,0
2014,Australia,Netherlands,49,-4.36363636363636,1
2014,France,Netherlands,13,2.1888111888112007,0
2014,Spain,Netherlands,-7,9.090909090909093,1
2014,Italy,Netherlands,1,3.5454545454545467,0
2014,Brazil,Netherlands,3,5.909090909090921,1
2014,Australia,Spain,56,-13.454545454545453,1
2014,France,Spain,20,-6.902097902097893,0
2014,Belgium,Ivory Coast,-12,6.545454545454547,2
2014,Colombia,Ivory Coast,-13,1.6363636363636402,0
2014,Greece,Ivory Coast,-2,-2.0,0
2014,Cameroon,Ivory Coast,42,-1.7272727272727337,0
2014,Belgium,Algeria,-27,8.63636363636364,0
2014,Germany,Algeria,-30,10.0,0
2014,England,Italy,1,-0.636363636363626,1
2014,Spain,Italy,-8,5.545454545454547,0
2014,France,Honduras,-13,12.1888111888112,0
2014,Japan,Honduras,10,6.63636363636364,0
2014,France,Germany,19,-6.538461538461533,1
2014,Spain,Germany,-1,0.36363636363635976,1
2014,Brazil,Germany,9,-2.818181818181813,1
2014,Japan,Colombia,40,-5.818181818181827,1
2014,Brazil,Colombia,7,3.4545454545454533,0
2014,Japan,Brazil,33,-9.27272727272728,1
2014,Argentina,Brazil,-8,-1.5151515151515156,1
2014,Switzerland,Croatia,-11,-5.181818181818187,2
2014,Cameroon,Croatia,41,-5.63636363636364,1
2014,Italy,Croatia,-9,-1.181818181818187,2
2014,Brazil,Croatia,-7,1.181818181818187,0
2014,Argentina,Croatia,-15,-0.3333333333333286,0
2014,Switzerland,France,-14,-2.643356643356654,1
2014,Ecuador,France,1,-5.825174825174827,2
2014,Netherlands,Mexico,-16,-0.45454545454546746,0
2014,Netherlands,Mexico,-16,-0.45454545454546746,1
2014,Croatia,Mexico,-6,4.272727272727266,1
2014,Brazil,Mexico,-13,5.454545454545453,2
2014,Honduras,Switzerland,27,-9.545454545454547,1
2014,Argentina,Switzerland,-4,4.848484848484858,0
2014,Argentina,Iran,-46,10.23809523809524,0
2014,Argentina,Belgium,-2,-2.969696969696969,0
2018,Denmark,Sweden,-11,2.287878787878782,1
2018,Denmark,Panama,-43,11.454545454545453,0
2018,Switzerland,Panama,-49,10.63636363636364,0
2018,Mexico,Iceland,-7,5.363636363636374,0
2018,Peru,Iceland,-11,0.45454545454545325,0
2018,Mexico,Croatia,-3,-3.636363636363626,1
2018,Peru,Croatia,-7,-8.545454545454547,0
2018,France,Colombia,-9,4.545454545454547,1
2018,Australia,Colombia,10,-7.0909090909090935,2
2018,Germany,Spain,-7,-1.2348484848484844,2
2018,Germany,Brazil,-1,-0.4166666666666714,1
2018,Russia,Brazil,64,-8.833333333333329,1
2018,Poland,Nigeria,-37,4.727272727272734,1
2018,Serbia,Nigeria,-12,4.454545454545453,0
2018,Portugal,Egypt,-42,9.0,0
2018,Russia,France,59,-8.287878787878782,1
2018,Serbia,Morocco,-7,1.636363636363626,1
2018,Tunisia,Iran,-22,0.5454545454545467,0
2018,Tunisia,Costa Rica,-11,-2.4545454545454533,0
2018,Belgium,Saudi Arabia,-67,12.909090909090907,0
2018,Spain,Argentina,3,0.636363636363626,0
